,number,value,datetime_start,datetime_complete,duration,params_activation_fn,params_batch_size,params_clip_range,params_ent_coef,params_gae_lambda,params_gamma,params_learning_rate,params_log_std_init,params_max_grad_norm,params_n_epochs,params_n_steps,params_net_arch,params_sde_sample_freq,params_vf_coef,state
67,67,293.7223594,2023-10-12 00:29:02.227877,2023-10-12 00:33:10.786593,0 days 00:04:08.558716,relu,64,0.2,0.0015778211846155694,0.9,0.999,0.00011582633168813468,-1.629384131084596,0.6,10,256,medium,256,0.9754471679387503,PRUNED
68,68,1970.8039772,2023-10-12 00:33:10.787565,2023-10-12 00:40:30.199192,0 days 00:07:19.411627,relu,128,0.3,3.054632686215491e-05,0.9,0.999,0.0037048356940734533,0.2691453094226677,5.0,10,512,small,256,0.5181639518742017,COMPLETE
69,69,302.1609518,2023-10-12 00:40:30.200440,2023-10-12 01:01:00.363204,0 days 00:20:30.162764,relu,8,0.2,4.1559914313659805e-06,1.0,0.9999,0.00015072339713242437,-1.0814705123234138,0.3,10,64,small,-1,0.9487604239643445,PRUNED
70,70,167.5108516,2023-10-12 00:45:09.383349,2023-10-12 00:47:19.300728,0 days 00:02:09.917379,relu,128,0.4,5.9998568415959524e-06,0.9,0.999,0.09543423612285515,-0.5598213504973711,0.3,10,512,small,32,0.6924154830084868,PRUNED
71,71,310.8339766,2023-10-12 00:47:19.301420,2023-10-12 00:55:30.098934,0 days 00:08:10.797514,relu,128,0.3,6.907804433897214e-07,1.0,0.999,0.0017420206769629544,-1.0343632159244924,0.6,10,512,medium,256,0.5210892672575566,PRUNED
72,72,2610.037196,2023-10-12 00:55:30.099850,2023-10-12 01:16:44.564992,0 days 00:21:14.465142,relu,32,0.3,2.6720300152769308e-06,0.95,0.999,0.0011229857294300328,-0.28845095647077124,0.5,10,512,small,256,0.5565530795372258,COMPLETE
73,73,1931.0131555999997,2023-10-12 01:01:00.364066,2023-10-12 02:26:05.366889,0 days 01:25:05.002823,relu,8,0.3,1.3041091077678283e-05,0.9,0.999,0.0022705698215141346,-0.47341709770587603,0.9,10,512,small,256,0.8750183861881685,COMPLETE
74,74,469.5877786,2023-10-12 01:16:44.566182,2023-10-12 01:23:58.102440,0 days 00:07:13.536258,relu,128,0.4,6.506123456072153e-05,0.9,0.99,0.005477653396185722,-0.37901798011242605,0.8,10,512,small,256,0.8979447128755655,COMPLETE
75,75,283.182267,2023-10-12 01:23:58.103683,2023-10-12 01:25:39.474898,0 days 00:01:41.371215,relu,32,0.3,7.106923624240687e-06,0.95,0.999,0.0001619097169000852,-0.10179998779864208,0.5,1,16,small,256,0.5920992497029041,PRUNED
76,76,2562.871892,2023-10-12 01:25:39.475569,2023-10-12 02:03:54.384680,0 days 00:38:14.909111,relu,16,0.3,2.351079438710522e-07,0.9,0.999,9.494476903458766e-05,-1.0103681179187538,0.5,10,512,small,256,0.32683693775113165,COMPLETE
77,77,439.93184460000003,2023-10-12 02:03:54.385971,2023-10-12 02:06:30.502914,0 days 00:02:36.116943,relu,256,0.4,6.288760622795896e-05,0.9,0.9,6.591976216785008e-05,-0.6451671981302926,0.6,20,512,medium,256,0.9099311713863413,PRUNED
78,78,1713.8528496,2023-10-12 02:06:30.503860,2023-10-12 02:08:15.534240,0 days 00:01:45.030380,relu,256,0.4,0.0019721472581658546,0.9,0.999,0.002781563379786728,-2.187429756202217,1.0,10,1024,medium,256,0.9319966925372528,PRUNED
79,79,426.3527446,2023-10-12 02:08:15.535122,2023-10-12 02:15:23.271114,0 days 00:07:07.735992,relu,128,0.4,1.0384661548297195e-06,0.92,0.999,0.006300652771072029,0.250858909509683,0.6,10,512,small,8,0.546282401872934,COMPLETE
80,80,320.8303666,2023-10-12 02:15:23.272329,2023-10-12 02:21:33.234293,0 days 00:06:09.961964,relu,32,0.3,1.7987576354837344e-06,0.95,0.999,0.00022363300672776604,0.5239619529201086,0.5,10,512,small,256,0.7118389329893001,PRUNED
81,81,1504.5695759999999,2023-10-12 02:21:33.235024,2023-10-12 02:25:06.568179,0 days 00:03:33.333155,relu,64,0.3,5.2816906538908975e-08,0.9,0.999,0.00024141086288874752,0.8397762946368361,0.5,10,128,small,256,0.5864083667243963,PRUNED
82,82,288.106563,2023-10-12 02:25:06.568905,2023-10-12 02:47:08.667743,0 days 00:22:02.098838,relu,8,0.2,2.8965594701418e-08,0.92,0.9999,0.0001162427058543686,-0.31177209082179363,0.3,10,1024,small,-1,0.801791009094378,PRUNED
83,83,2951.9696852,2023-10-12 02:26:05.368201,2023-10-12 03:04:44.326158,0 days 00:38:38.957957,relu,16,0.3,6.441991015893108e-07,0.9,0.999,0.0017252455580040564,-0.2380901834686407,0.5,10,512,small,256,0.35985293409797287,COMPLETE
84,84,355.3225336,2023-10-12 02:47:08.668457,2023-10-12 03:09:26.814723,0 days 00:22:18.146266,relu,128,0.4,1.8139815690863017e-08,0.9,0.999,0.00047641881497272997,-0.3067471930358048,0.6,10,8,small,256,0.6737226851564699,PRUNED
85,85,2841.3970927999994,2023-10-12 03:04:44.327368,2023-10-12 03:44:19.239298,0 days 00:39:34.911930,relu,16,0.1,6.110431385857153e-06,0.92,0.999,0.0016767612863413709,0.8225998056178168,0.5,10,512,small,256,0.3989823221880301,COMPLETE
86,86,1555.5307349999998,2023-10-12 03:09:26.815615,2023-10-12 03:11:34.722319,0 days 00:02:07.906704,relu,128,0.1,5.242781120317729e-07,0.9,0.999,0.0026085430508378045,0.6636695031336546,0.5,10,512,small,256,0.8477298763755083,PRUNED
87,87,2226.1653017999997,2023-10-12 03:11:34.723016,2023-10-12 03:19:02.193512,0 days 00:07:27.470496,relu,128,0.4,9.068058368789184e-06,0.9,0.999,0.007261728169028515,0.48276079206966965,0.6,10,512,small,256,0.2971190982199386,COMPLETE
88,88,2733.4703132000004,2023-10-12 03:19:02.194637,2023-10-12 07:04:19.787352,0 days 03:45:17.592715,relu,8,0.1,6.609911441412869e-06,0.9,0.999,0.002689022990466266,-0.5474621078456287,0.6,20,512,medium,256,0.43912950708571263,COMPLETE
89,89,698.1288218000001,2023-10-12 03:44:19.240641,2023-10-12 04:15:28.819109,0 days 00:31:09.578468,relu,8,0.3,1.2252837904402443e-05,0.92,0.999,0.0070558060682268916,-0.9385350156196611,0.6,10,512,medium,256,0.7096897673919965,PRUNED
90,90,2007.4046604,2023-10-12 04:15:28.819993,2023-10-12 04:17:30.003617,0 days 00:02:01.183624,relu,128,0.4,1.0046507060604015e-06,0.9,0.999,0.003590638806097635,-1.7700625898506341,0.8,10,512,small,256,0.6347058806947846,PRUNED
91,91,2235.004463,2023-10-12 04:17:30.004302,2023-10-12 04:52:57.130866,0 days 00:35:27.126564,relu,16,0.4,0.0007419436709597275,0.92,0.999,0.0007901195386980365,0.03551965035322269,0.5,10,512,small,256,0.22580403685212677,COMPLETE
92,92,327.2912832,2023-10-12 04:52:57.132155,2023-10-12 05:24:16.750721,0 days 00:31:19.618566,relu,512,0.1,0.05657442851586994,0.9,0.999,0.003978071740999409,-2.908215212748418,0.6,10,8,medium,256,0.8478734166262498,PRUNED
93,93,440.9453252,2023-10-12 05:24:16.751693,2023-10-12 05:35:02.789567,0 days 00:10:46.037874,relu,16,0.3,1.9342892836929947e-05,1.0,0.95,0.001360108457890033,0.6035717886455414,0.5,10,512,small,256,0.36185999360814747,PRUNED
94,94,273.35188439999996,2023-10-12 05:35:02.790305,2023-10-12 05:45:06.750098,0 days 00:10:03.959793,relu,16,0.1,4.873713556984799e-07,0.98,0.999,5.048367077623795e-05,0.9499292218151899,0.5,10,512,small,256,0.5134813322143948,PRUNED
95,95,284.66178920000004,2023-10-12 05:45:06.750777,2023-10-12 06:04:46.402758,0 days 00:19:39.651981,relu,8,0.2,3.495356968467168e-07,0.8,0.9,0.0001701135342035359,0.001313412578930695,0.3,10,1024,small,32,0.8662129246249486,PRUNED
96,96,447.820579,2023-10-12 06:04:46.403486,2023-10-12 06:14:56.911086,0 days 00:10:10.507600,relu,16,0.1,3.1126778625797977e-06,0.92,0.999,0.0004850153067206856,0.525886280456724,5.0,10,512,small,256,0.4138162721571858,PRUNED
97,97,374.1563418,2023-10-12 06:14:56.911971,2023-10-12 06:23:32.336155,0 days 00:08:35.424184,relu,128,0.3,5.938577238486229e-07,0.9,0.9999,4.9364485751732075e-05,0.13081692455425575,0.5,10,512,medium,256,0.2735545170942688,PRUNED
98,98,395.8424994,2023-10-12 06:23:32.337118,2023-10-12 06:26:51.302587,0 days 00:03:18.965469,relu,128,0.3,1.2095620511786722e-06,0.9,0.95,0.00034721571948937997,0.7205388427176764,0.5,20,512,small,256,0.2448064089996695,PRUNED
99,99,246.68488939999997,2023-10-12 06:26:51.303439,2023-10-12 06:37:32.715436,0 days 00:10:41.411997,relu,16,0.1,2.4868149979903142e-06,0.92,0.999,0.06837397089022777,-0.27162519143444563,0.5,10,512,small,256,0.21588979019360918,PRUNED
100,100,354.4148435999999,2023-10-12 06:37:32.716167,2023-10-12 06:45:08.649785,0 days 00:07:35.933618,relu,32,0.4,0.0031408132546809223,0.8,0.999,0.004249397162258011,-3.8136009000343476,0.6,10,2048,medium,256,0.9312026377565128,PRUNED
101,101,2174.3810372000003,2023-10-12 06:45:08.650731,2023-10-12 07:38:44.952063,0 days 00:53:36.301332,relu,16,0.1,2.7158215014794262e-05,0.92,0.999,0.0012682149464190507,-0.1365878485067037,0.5,10,512,medium,256,0.6008077336214581,COMPLETE
102,102,2027.0229404000002,2023-10-12 07:04:19.788623,2023-10-12 07:11:13.702497,0 days 00:06:53.913874,relu,128,0.3,4.636070061801704e-07,0.9,0.995,0.0007745174038266558,0.7305564289031341,0.5,10,512,small,256,0.43146429949435877,COMPLETE
103,103,448.54791879999993,2023-10-12 07:11:13.703703,2023-10-12 08:12:34.032178,0 days 01:01:20.328475,relu,8,0.1,4.378008354827777e-06,0.99,0.999,0.0014720605158980292,-1.4947353221878887,1.0,20,512,medium,256,0.40144902621343526,PRUNED
104,104,1947.5246604,2023-10-12 07:38:44.953428,2023-10-12 08:39:40.439400,0 days 01:00:55.485972,relu,8,0.1,1.0009887167639121e-05,0.9,0.999,0.000577628507739527,-1.3156759641031912,0.6,20,512,medium,256,0.29200998857615257,PRUNED
105,105,392.7658238,2023-10-12 08:12:34.032922,2023-10-12 08:13:31.947049,0 days 00:00:57.914127,relu,512,0.1,1.0683888051211622e-05,0.92,0.999,0.0003989315284575468,0.8455846774123654,0.5,10,512,small,256,0.4406593758128248,PRUNED
106,106,639.559784,2023-10-12 08:13:31.947788,2023-10-12 08:33:37.996130,0 days 00:20:06.048342,relu,32,0.3,1.0762808424180092e-06,0.95,0.999,0.0021772904130936354,-0.764431352122336,0.5,10,64,small,8,0.5950744669897637,COMPLETE
107,107,602.2076854,2023-10-12 08:33:37.997331,2023-10-12 09:38:58.201683,0 days 01:05:20.204352,relu,8,0.1,7.937193987678584e-05,0.9,0.999,0.0023868478789317964,-1.2492247284355598,0.3,20,512,medium,256,0.43360364215422154,PRUNED
108,108,325.3711452,2023-10-12 08:39:40.440330,2023-10-12 08:41:40.379878,0 days 00:01:59.939548,relu,128,0.4,5.387199667734656e-05,0.9,0.999,0.0009435574917915646,-3.7889056380132167,0.6,10,2048,small,256,0.7486840021868268,PRUNED
109,109,1648.6895872,2023-10-12 08:41:40.380566,2023-10-12 08:51:07.373891,0 days 00:09:26.993325,relu,256,0.4,0.0007054917888488898,0.9,0.999,0.0001188464808686541,-1.644759566350573,0.6,10,32,medium,256,0.9596329177286955,PRUNED
110,110,1488.797213,2023-10-12 08:51:07.374889,2023-10-12 09:04:35.643315,0 days 00:13:28.268426,relu,32,0.1,1.5785554213947023e-06,0.99,0.999,0.0010367074355285655,0.2938129503563446,0.6,20,512,medium,256,0.5109547318337992,PRUNED
111,111,510.849579,2023-10-12 09:04:35.644256,2023-10-12 09:06:14.471040,0 days 00:01:38.826784,relu,256,0.4,0.001225002593225021,0.98,0.999,0.000249706452787044,-1.2599978980610507,0.6,10,512,medium,256,0.8470268515983054,PRUNED
112,112,310.0839998,2023-10-12 09:06:14.471984,2023-10-12 09:17:00.699489,0 days 00:10:46.227505,relu,16,0.3,6.177753994068352e-08,0.9,0.999,0.021244687075405364,-0.5653610407467877,0.8,10,512,small,256,0.49594409424036445,PRUNED
113,113,2339.7239252,2023-10-12 09:17:00.700252,2023-10-12 11:21:24.029190,0 days 02:04:23.328938,relu,8,0.3,5.687276715727604e-07,0.9,0.999,0.0008782671943530866,-1.586094271656087,0.6,10,512,medium,64,0.5059557967564492,COMPLETE
114,114,244.6698628,2023-10-12 09:38:58.202571,2023-10-12 09:49:36.529670,0 days 00:10:38.327099,relu,16,0.3,1.76209151809877e-07,0.9,0.999,1.5809428258001626e-05,-1.5636103048587346,0.5,5,8,small,256,0.4470694829412527,PRUNED
115,115,65.46988079999998,2023-10-12 09:49:36.530363,2023-10-12 09:55:30.351101,0 days 00:05:53.820738,relu,32,0.3,1.5949259477428438e-07,0.95,0.999,0.17141102024368332,-0.38808379899980217,0.5,10,512,small,256,0.2680665258342203,PRUNED
116,116,302.0755242,2023-10-12 09:55:30.351793,2023-10-12 09:58:33.370093,0 days 00:03:03.018300,relu,8,0.3,3.0381448047138894e-07,0.9,0.999,8.359156884389792e-05,0.04803034732867434,0.6,1,512,medium,256,0.619676450702623,PRUNED
117,117,2776.3545958,2023-10-12 09:58:33.371065,2023-10-12 10:05:27.160445,0 days 00:06:53.789380,relu,128,0.3,7.917379739873495e-07,0.9,0.999,0.0005352152666907844,-1.6405098616364424,0.9,10,512,small,-1,0.2995894721406963,COMPLETE
118,118,622.5316398,2023-10-12 10:05:27.161453,2023-10-12 10:20:32.291788,0 days 00:15:05.130335,relu,16,0.3,1.5152252917749943e-06,0.9,0.999,0.003603862953520304,-0.0897960825331629,0.5,10,16,small,16,0.4337197878454032,PRUNED
119,119,2743.9640024000005,2023-10-12 10:20:32.292499,2023-10-12 10:50:53.516215,0 days 00:30:21.223716,relu,32,0.3,6.376551136022888e-07,0.9,0.999,0.00151244295791799,-0.11774860401911412,0.5,10,512,medium,256,0.480407895546523,COMPLETE
120,120,454.1549612,2023-10-12 10:50:53.517477,2023-10-12 10:51:58.445475,0 days 00:01:04.927998,relu,512,0.2,1.6264683057584326e-07,0.8,0.9999,0.001272746814249949,-0.7427568820609035,5.0,10,1024,small,-1,0.7165356621048881,PRUNED
121,121,2922.8682514,2023-10-12 10:51:58.446188,2023-10-12 11:00:07.529162,0 days 00:08:09.082974,relu,128,0.3,7.135367884072298e-06,0.9,0.999,0.00242736131985773,-0.8545607100646885,0.9,10,512,small,-1,0.5157320577235411,COMPLETE
122,122,343.9470248,2023-10-12 11:00:07.533128,2023-10-12 11:02:37.375987,0 days 00:02:29.842859,relu,128,0.3,6.471579177721426e-05,0.98,0.999,0.00019647548203148246,-1.877334236409277,0.9,10,512,small,-1,0.13559199530070393,PRUNED
123,123,1523.9009332,2023-10-12 11:02:37.376808,2023-10-12 11:12:55.725184,0 days 00:10:18.348376,relu,32,0.3,2.7093452235411256e-08,0.9,0.99,0.004231356834715787,-0.3451137623937028,0.5,10,512,medium,256,0.4974865945352305,PRUNED
124,124,421.921467,2023-10-12 11:12:55.726250,2023-10-12 11:31:08.716498,0 days 00:18:12.990248,relu,128,0.3,3.512671944081804e-06,0.9,0.999,0.005433050529777259,0.03839257400442375,0.9,10,64,small,-1,0.5115882627870492,COMPLETE
125,125,281.1536668,2023-10-12 11:21:24.042423,2023-10-12 11:44:37.623090,0 days 00:23:13.580667,relu,8,0.2,1.1213734239182185e-07,0.8,0.995,3.309206790690667e-05,-1.4626264405653204,0.3,10,1024,small,-1,0.9037968931339693,PRUNED
126,126,2173.5705885999996,2023-10-12 11:31:08.717684,2023-10-12 12:08:42.624850,0 days 00:37:33.907166,relu,16,0.3,4.158868292355543e-05,0.9,0.999,0.0023268848153872555,-1.1587632650937452,0.9,10,512,small,-1,0.6359595680320655,COMPLETE
127,127,597.3523262000001,2023-10-12 11:44:37.623800,2023-10-12 11:53:25.998714,0 days 00:08:48.374914,relu,32,0.3,2.1397588744107237e-06,0.9,0.999,0.010232810344382174,0.5049777252484264,0.5,10,64,medium,256,0.4137798341440482,PRUNED
128,128,214.7772922,2023-10-12 11:53:25.999665,2023-10-12 12:03:35.205628,0 days 00:10:09.205963,relu,128,0.3,0.00023292568622200173,0.9,0.999,0.24530578891305793,-1.1690971468047526,0.9,10,512,medium,-1,0.3954103427086015,PRUNED
129,129,485.4184472,2023-10-12 12:03:35.206595,2023-10-12 12:35:24.799439,0 days 00:31:49.592844,relu,8,0.4,6.32204118039966e-05,0.9,0.98,0.00032781717151709626,-1.8557512924152801,0.6,10,512,medium,256,0.8476028003981687,PRUNED
130,130,1230.7359744,2023-10-12 12:08:42.626170,2023-10-12 12:11:07.552066,0 days 00:02:24.925896,relu,128,0.3,2.0444624010816758e-08,0.9,0.999,0.00025493376008477804,-1.9768521961855512,0.9,10,512,small,32,0.22126782357170954,PRUNED
131,131,1074.0793832,2023-10-12 12:11:07.552789,2023-10-12 12:28:52.738608,0 days 00:17:45.185819,relu,32,0.3,1.3425283809144128e-07,0.9,0.999,0.005158376678111746,-2.028430058219106,0.5,20,512,medium,256,0.49618499160525276,PRUNED
132,132,2553.4901,2023-10-12 12:28:52.739504,2023-10-12 13:07:00.544842,0 days 00:38:07.805338,relu,32,0.3,9.416177238852383e-06,0.9,0.999,0.00024714536467861185,-0.844584532804165,2.0,10,512,medium,256,0.34305435082034463,COMPLETE
133,133,3626.7487300000003,2023-10-12 12:35:24.800436,2023-10-12 13:14:21.728426,0 days 00:38:56.927990,relu,32,0.3,2.2199428406023804e-07,0.9,0.999,0.0005695913419353216,0.5587134571630498,0.5,10,512,medium,32,0.41284523748830515,COMPLETE
134,134,,2023-10-12 13:07:00.546117,,,relu,8,0.3,2.4485817914698126e-06,0.9,0.999,0.0037485005734240492,0.6594688622319036,0.6,10,512,medium,8,0.6862307296512268,RUNNING
135,135,606.7793318,2023-10-12 13:14:21.729796,2023-10-12 13:15:44.241059,0 days 00:01:22.511263,relu,32,0.3,4.5124712646199096e-08,0.9,0.999,0.0022248996800984084,0.9112789919047737,0.5,1,512,medium,16,0.49187722308946663,PRUNED
136,136,,2023-10-12 13:15:44.242046,,,relu,32,0.3,9.868173618356176e-08,0.92,0.999,0.0006353272074858936,-0.22750598314498216,0.5,10,512,medium,32,0.18234797353714294,RUNNING
